

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11631                           status	equ	0xFD8
 11632                           
 11633 ;; *************** function _Rcmd1 *****************
 11634 ;; Defined at:
 11635 ;;		line 281 in file "ST7735_TFT.c"
 11636 ;; Parameters:    Size  Location     Type
 11637 ;;		None
 11638 ;; Auto vars:     Size  Location     Type
 11639 ;;		None
 11640 ;; Return value:  Size  Location     Type
 11641 ;;		None               void
 11642 ;; Registers used:
 11643 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 11644 ;; Tracked objects:
 11645 ;;		On entry : 0/0
 11646 ;;		On exit  : 0/0
 11647 ;;		Unchanged: 0/0
 11648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11653 ;;Total ram usage:        0 bytes
 11654 ;; Hardware stack levels used:    1
 11655 ;; Hardware stack levels required when called:    5
 11656 ;; This function calls:
 11657 ;;		_delay_ms
 11658 ;;		_write_command
 11659 ;;		_write_data
 11660 ;; This function is called by:
 11661 ;;		_TFT_GreenTab_Initialize
 11662 ;;		_TFT_BlackTab_Initialize
 11663 ;; This function uses a non-reentrant model
 11664 ;;
 11665                           
 11666                           	psect	text54
 11667  002C28                     __ptext54:
 11668                           	opt stack 0
 11669  002C28                     _Rcmd1:
 11670                           	opt stack 23
 11671                           
 11672                           ;ST7735_TFT.c: 283: write_command(0x01);
 11673                           
 11674                           ;incstack = 0
 11675  002C28  0E01               	movlw	1
 11676  002C2A  EC0B  F029         	call	_write_command
 11677                           
 11678                           ;ST7735_TFT.c: 284: delay_ms(150);
 11679  002C2E  0E00               	movlw	0
 11680  002C30  6E18               	movwf	delay_ms@ms+1,c
 11681  002C32  0E96               	movlw	150
 11682  002C34  6E17               	movwf	delay_ms@ms,c
 11683  002C36  EC03  F025         	call	_delay_ms	;wreg free
 11684                           
 11685                           ;ST7735_TFT.c: 285: write_command(0x11);
 11686  002C3A  0E11               	movlw	17
 11687  002C3C  EC0B  F029         	call	_write_command
 11688                           
 11689                           ;ST7735_TFT.c: 286: delay_ms(500);
 11690  002C40  0E01               	movlw	1
 11691  002C42  6E18               	movwf	delay_ms@ms+1,c
 11692  002C44  0EF4               	movlw	244
 11693  002C46  6E17               	movwf	delay_ms@ms,c
 11694  002C48  EC03  F025         	call	_delay_ms	;wreg free
 11695                           
 11696                           ;ST7735_TFT.c: 287: write_command(0xB1);
 11697  002C4C  0EB1               	movlw	177
 11698  002C4E  EC0B  F029         	call	_write_command
 11699                           
 11700                           ;ST7735_TFT.c: 288: write_data(0x01);
 11701  002C52  0E01               	movlw	1
 11702  002C54  EC03  F029         	call	_write_data
 11703                           
 11704                           ;ST7735_TFT.c: 289: write_data(0x2C);
 11705  002C58  0E2C               	movlw	44
 11706  002C5A  EC03  F029         	call	_write_data
 11707                           
 11708                           ;ST7735_TFT.c: 290: write_data(0x2D);
 11709  002C5E  0E2D               	movlw	45
 11710  002C60  EC03  F029         	call	_write_data
 11711                           
 11712                           ;ST7735_TFT.c: 291: write_command(0xB2);
 11713  002C64  0EB2               	movlw	178
 11714  002C66  EC0B  F029         	call	_write_command
 11715                           
 11716                           ;ST7735_TFT.c: 292: write_data(0x01);
 11717  002C6A  0E01               	movlw	1
 11718  002C6C  EC03  F029         	call	_write_data
 11719                           
 11720                           ;ST7735_TFT.c: 293: write_data(0x2C);
 11721  002C70  0E2C               	movlw	44
 11722  002C72  EC03  F029         	call	_write_data
 11723                           
 11724                           ;ST7735_TFT.c: 294: write_data(0x2D);
 11725  002C76  0E2D               	movlw	45
 11726  002C78  EC03  F029         	call	_write_data
 11727                           
 11728                           ;ST7735_TFT.c: 295: write_command(0xB3);
 11729  002C7C  0EB3               	movlw	179
 11730  002C7E  EC0B  F029         	call	_write_command
 11731                           
 11732                           ;ST7735_TFT.c: 296: write_data(0x01);
 11733  002C82  0E01               	movlw	1
 11734  002C84  EC03  F029         	call	_write_data
 11735                           
 11736                           ;ST7735_TFT.c: 297: write_data(0x2C);
 11737  002C88  0E2C               	movlw	44
 11738  002C8A  EC03  F029         	call	_write_data
 11739                           
 11740                           ;ST7735_TFT.c: 298: write_data(0x2D);
 11741  002C8E  0E2D               	movlw	45
 11742  002C90  EC03  F029         	call	_write_data
 11743                           
 11744                           ;ST7735_TFT.c: 299: write_data(0x01);
 11745  002C94  0E01               	movlw	1
 11746  002C96  EC03  F029         	call	_write_data
 11747                           
 11748                           ;ST7735_TFT.c: 300: write_data(0x2C);
 11749  002C9A  0E2C               	movlw	44
 11750  002C9C  EC03  F029         	call	_write_data
 11751                           
 11752                           ;ST7735_TFT.c: 301: write_data(0x2D);
 11753  002CA0  0E2D               	movlw	45
 11754  002CA2  EC03  F029         	call	_write_data
 11755                           
 11756                           ;ST7735_TFT.c: 302: write_command(0xB4);
 11757  002CA6  0EB4               	movlw	180
 11758  002CA8  EC0B  F029         	call	_write_command
 11759                           
 11760                           ;ST7735_TFT.c: 303: write_data(0x07);
 11761  002CAC  0E07               	movlw	7
 11762  002CAE  EC03  F029         	call	_write_data
 11763                           
 11764                           ;ST7735_TFT.c: 304: write_command(0xC0);
 11765  002CB2  0EC0               	movlw	192
 11766  002CB4  EC0B  F029         	call	_write_command
 11767                           
 11768                           ;ST7735_TFT.c: 305: write_data(0xA2);
 11769  002CB8  0EA2               	movlw	162
 11770  002CBA  EC03  F029         	call	_write_data
 11771                           
 11772                           ;ST7735_TFT.c: 306: write_data(0x02);
 11773  002CBE  0E02               	movlw	2
 11774  002CC0  EC03  F029         	call	_write_data
 11775                           
 11776                           ;ST7735_TFT.c: 307: write_data(0x84);
 11777  002CC4  0E84               	movlw	132
 11778  002CC6  EC03  F029         	call	_write_data
 11779                           
 11780                           ;ST7735_TFT.c: 308: write_command(0xC1);
 11781  002CCA  0EC1               	movlw	193
 11782  002CCC  EC0B  F029         	call	_write_command
 11783                           
 11784                           ;ST7735_TFT.c: 309: write_data(0xC5);
 11785  002CD0  0EC5               	movlw	197
 11786  002CD2  EC03  F029         	call	_write_data
 11787                           
 11788                           ;ST7735_TFT.c: 310: write_command(0xC2);
 11789  002CD6  0EC2               	movlw	194
 11790  002CD8  EC0B  F029         	call	_write_command
 11791                           
 11792                           ;ST7735_TFT.c: 311: write_data(0x0A);
 11793  002CDC  0E0A               	movlw	10
 11794  002CDE  EC03  F029         	call	_write_data
 11795                           
 11796                           ;ST7735_TFT.c: 312: write_data(0x00);
 11797  002CE2  0E00               	movlw	0
 11798  002CE4  EC03  F029         	call	_write_data
 11799                           
 11800                           ;ST7735_TFT.c: 313: write_command(0xC3);
 11801  002CE8  0EC3               	movlw	195
 11802  002CEA  EC0B  F029         	call	_write_command
 11803                           
 11804                           ;ST7735_TFT.c: 314: write_data(0x8A);
 11805  002CEE  0E8A               	movlw	138
 11806  002CF0  EC03  F029         	call	_write_data
 11807                           
 11808                           ;ST7735_TFT.c: 315: write_data(0x2A);
 11809  002CF4  0E2A               	movlw	42
 11810  002CF6  EC03  F029         	call	_write_data
 11811                           
 11812                           ;ST7735_TFT.c: 316: write_command(0xC4);
 11813  002CFA  0EC4               	movlw	196
 11814  002CFC  EC0B  F029         	call	_write_command
 11815                           
 11816                           ;ST7735_TFT.c: 317: write_data(0x8A);
 11817  002D00  0E8A               	movlw	138
 11818  002D02  EC03  F029         	call	_write_data
 11819                           
 11820                           ;ST7735_TFT.c: 318: write_data(0xEE);
 11821  002D06  0EEE               	movlw	238
 11822  002D08  EC03  F029         	call	_write_data
 11823                           
 11824                           ;ST7735_TFT.c: 319: write_command(0xC5);
 11825  002D0C  0EC5               	movlw	197
 11826  002D0E  EC0B  F029         	call	_write_command
 11827                           
 11828                           ;ST7735_TFT.c: 320: write_data(0x0E);
 11829  002D12  0E0E               	movlw	14
 11830  002D14  EC03  F029         	call	_write_data
 11831                           
 11832                           ;ST7735_TFT.c: 321: write_command(0x20);
 11833  002D18  0E20               	movlw	32
 11834  002D1A  EC0B  F029         	call	_write_command
 11835                           
 11836                           ;ST7735_TFT.c: 322: write_command(0x36);
 11837  002D1E  0E36               	movlw	54
 11838  002D20  EC0B  F029         	call	_write_command
 11839                           
 11840                           ;ST7735_TFT.c: 323: write_data(0xC8);
 11841  002D24  0EC8               	movlw	200
 11842  002D26  EC03  F029         	call	_write_data
 11843                           
 11844                           ;ST7735_TFT.c: 324: write_command(0x3A);
 11845  002D2A  0E3A               	movlw	58
 11846  002D2C  EC0B  F029         	call	_write_command
 11847                           
 11848                           ;ST7735_TFT.c: 325: write_data(0x05);
 11849  002D30  0E05               	movlw	5
 11850  002D32  EC03  F029         	call	_write_data
 11851  002D36  0012               	return		;funcret
 11852  002D38                     __end_of_Rcmd1:
 11853                           	opt stack 0
 11854                           tblptru	equ	0xFF8
 11855                           tblptrh	equ	0xFF7
 11856                           tblptrl	equ	0xFF6
 11857                           tablat	equ	0xFF5
 11858                           prodh	equ	0xFF4
 11859                           prodl	equ	0xFF3
 11860                           intcon	equ	0xFF2
 11861                           intcon2	equ	0xFF1
 11862                           postinc0	equ	0xFEE
 11863                           wreg	equ	0xFE8
 11864                           postdec1	equ	0xFE5
 11865                           fsr1l	equ	0xFE1
 11866                           indf2	equ	0xFDF
