

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 14428  000B8E  5035               	movf	printf@flag,w,c
 14429  000B90  0B80               	andlw	128
 14430                           
 14431                           ; Switch size 1, requested type "space"
 14432                           ; Number of cases is 2, Range of values is 0 to 128
 14433                           ; switch strategies available:
 14434                           ; Name         Instructions Cycles
 14435                           ; simple_byte            7     4 (average)
 14436                           ;	Chosen strategy is simple_byte
 14437  000B92  0A00               	xorlw	0	; case 0
 14438  000B94  B4D8               	btfsc	status,2,c
 14439  000B96  D7C1               	goto	l7980
 14440  000B98  0A80               	xorlw	128	; case 128
 14441  000B9A  B4D8               	btfsc	status,2,c
 14442  000B9C  D7DB               	goto	l7994
 14443  000B9E  D000               	goto	l8012
 14444  000BA0                     l8012:
 14445                           
 14446                           ;doprnt.c: 1345: if(width && flag & 0x03)
 14447  000BA0  5036               	movf	printf@width,w,c
 14448  000BA2  1037               	iorwf	printf@width+1,w,c
 14449  000BA4  B4D8               	btfsc	status,2,c
 14450  000BA6  D00A               	goto	l8018
 14451  000BA8  C035  F02B         	movff	printf@flag,??_printf
 14452  000BAC  0E03               	movlw	3
 14453  000BAE  162B               	andwf	??_printf,f,c
 14454  000BB0  B4D8               	btfsc	status,2,c
 14455  000BB2  D004               	goto	l8018
 14456                           
 14457                           ;doprnt.c: 1346: width--;
 14458  000BB4  0636               	decf	printf@width,f,c
 14459  000BB6  A0D8               	btfss	status,0,c
 14460  000BB8  0637               	decf	printf@width+1,f,c
 14461  000BBA  D000               	goto	l8018
 14462  000BBC                     l8018:
 14463                           
 14464                           ;doprnt.c: 1381: if(width > c)
 14465  000BBC  0E80               	movlw	128
 14466  000BBE  BE38               	btfsc	printf@c,7,c
 14467  000BC0  0E7F               	movlw	127
 14468  000BC2  6E2B               	movwf	??_printf& (0+255),c
 14469  000BC4  5036               	movf	printf@width,w,c
 14470  000BC6  5C38               	subwf	printf@c,w,c
 14471  000BC8  5037               	movf	printf@width+1,w,c
 14472  000BCA  0A80               	xorlw	128
 14473  000BCC  582B               	subwfb	??_printf& (0+255),w,c
 14474  000BCE  B0D8               	btfsc	status,0,c
 14475  000BD0  D007               	goto	l8022
 14476                           
 14477                           ;doprnt.c: 1382: width -= c;
 14478  000BD2  5038               	movf	printf@c,w,c
 14479  000BD4  5E36               	subwf	printf@width,f,c
 14480  000BD6  0E00               	movlw	0
 14481  000BD8  BE38               	btfsc	printf@c,7,c
 14482  000BDA  0EFF               	movlw	255
 14483  000BDC  5A37               	subwfb	printf@width+1,f,c
 14484  000BDE  D005               	goto	l8024
 14485  000BE0                     l8022:
 14486                           
 14487                           ;doprnt.c: 1383: else
 14488                           ;doprnt.c: 1384: width = 0;
 14489  000BE0  0E00               	movlw	0
 14490  000BE2  6E37               	movwf	printf@width+1,c
 14491  000BE4  0E00               	movlw	0
 14492  000BE6  6E36               	movwf	printf@width,c
 14493  000BE8  D000               	goto	l8024
 14494  000BEA                     l8024:
 14495                           
 14496                           ;doprnt.c: 1387: if(flag & 0x04) {
 14497  000BEA  A435               	btfss	printf@flag,2,c
 14498  000BEC  D01A               	goto	l8036
 14499                           
 14500                           ;doprnt.c: 1392: if(flag & 0x03)
 14501  000BEE  C035  F02B         	movff	printf@flag,??_printf
 14502  000BF2  0E03               	movlw	3
 14503  000BF4  162B               	andwf	??_printf,f,c
 14504  000BF6  B4D8               	btfsc	status,2,c
 14505  000BF8  D004               	goto	l8030
 14506                           
 14507                           ;doprnt.c: 1393: (putch('-') );
 14508  000BFA  0E2D               	movlw	45
 14509  000BFC  EC3A  F01D         	call	_putch
 14510  000C00  D000               	goto	l8030
 14511  000C02                     l8030:
 14512                           
 14513                           ;doprnt.c: 1415: if(width)
 14514  000C02  5036               	movf	printf@width,w,c
 14515  000C04  1037               	iorwf	printf@width+1,w,c
 14516  000C06  B4D8               	btfsc	status,2,c
 14517  000C08  D026               	goto	l8046
 14518  000C0A                     l8032:
 14519                           
 14520                           ;doprnt.c: 1417: (putch('0') );
 14521  000C0A  0E30               	movlw	48
 14522  000C0C  EC3A  F01D         	call	_putch
 14523                           
 14524                           ;doprnt.c: 1418: while(--width);
 14525  000C10  0636               	decf	printf@width,f,c
 14526  000C12  A0D8               	btfss	status,0,c
 14527  000C14  0637               	decf	printf@width+1,f,c
 14528  000C16  5036               	movf	printf@width,w,c
 14529  000C18  1037               	iorwf	printf@width+1,w,c
 14530  000C1A  B4D8               	btfsc	status,2,c
 14531  000C1C  D01C               	goto	l8046
 14532  000C1E  D7F5               	goto	l8032
 14533                           
 14534                           ;doprnt.c: 1420: } else
 14535  000C20  D01A               	goto	l8046
 14536  000C22                     l8036:
 14537                           
 14538                           ;doprnt.c: 1422: {
 14539                           ;doprnt.c: 1424: if(width
 14540                           ;doprnt.c: 1428: )
 14541  000C22  5036               	movf	printf@width,w,c
 14542  000C24  1037               	iorwf	printf@width+1,w,c
 14543  000C26  B4D8               	btfsc	status,2,c
 14544  000C28  D00C               	goto	l8042
 14545  000C2A                     l8038:
 14546                           
 14547                           ;doprnt.c: 1430: (putch(' ') );
 14548  000C2A  0E20               	movlw	32
 14549  000C2C  EC3A  F01D         	call	_putch
 14550                           
 14551                           ;doprnt.c: 1431: while(--width);
 14552  000C30  0636               	decf	printf@width,f,c
 14553  000C32  A0D8               	btfss	status,0,c
 14554  000C34  0637               	decf	printf@width+1,f,c
 14555  000C36  5036               	movf	printf@width,w,c
 14556  000C38  1037               	iorwf	printf@width+1,w,c
 14557  000C3A  B4D8               	btfsc	status,2,c
 14558  000C3C  D002               	goto	l8042
 14559  000C3E  D7F5               	goto	l8038
 14560  000C40  D000               	goto	l8042
 14561  000C42                     l8042:
 14562                           
 14563                           ;doprnt.c: 1438: if(flag & 0x03)
 14564  000C42  C035  F02B         	movff	printf@flag,??_printf
 14565  000C46  0E03               	movlw	3
 14566  000C48  162B               	andwf	??_printf,f,c
 14567  000C4A  B4D8               	btfsc	status,2,c
 14568  000C4C  D004               	goto	l8046
 14569                           
 14570                           ;doprnt.c: 1439: (putch('-') );
 14571  000C4E  0E2D               	movlw	45
 14572  000C50  EC3A  F01D         	call	_putch
 14573  000C54  D000               	goto	l8046
 14574  000C56                     l8046:
 14575                           
 14576                           ;doprnt.c: 1469: }
 14577                           ;doprnt.c: 1472: prec = c;
 14578  000C56  C038  F032         	movff	printf@c,printf@prec
 14579                           
 14580                           ;doprnt.c: 1474: while(prec--) {
 14581  000C5A  D053               	goto	l8060
 14582                           
 14583                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
 14584  000C5C  D045               	goto	l8056
 14585  000C5E                     l8048:
 14586                           
 14587                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 14588  000C5E  5032               	movf	printf@prec,w,c
 14589  000C60  0D02               	mullw	2
 14590  000C62  0E66               	movlw	low _dpowers
 14591  000C64  24F3               	addwf	prodl,w,c
 14592  000C66  6EF6               	movwf	tblptrl,c
 14593  000C68  0EFE               	movlw	high _dpowers
 14594  000C6A  20F4               	addwfc	prodh,w,c
 14595  000C6C  6EF7               	movwf	tblptrh,c
 14596  000C6E                     	if	0	;There are less than 3 active tblptr bytes
 14597  000C6E                     	endif
 14598  000C6E  0009               	tblrd		*+
 14599  000C70  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14600  000C74  000A               	tblrd		*-
 14601  000C76  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14602  000C7A  C033  F011         	movff	printf@val,___lwdiv@dividend
 14603  000C7E  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14604  000C82  ECD6  F017         	call	___lwdiv	;wreg free
 14605  000C86  C011  F018         	movff	?___lwdiv,___lwmod@dividend
 14606  000C8A  C012  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
 14607  000C8E  0E00               	movlw	0
 14608  000C90  6E1B               	movwf	___lwmod@divisor+1,c
 14609  000C92  0E0A               	movlw	10
 14610  000C94  6E1A               	movwf	___lwmod@divisor,c
 14611  000C96  EC9B  F019         	call	___lwmod	;wreg free
 14612  000C9A  5018               	movf	?___lwmod,w,c
 14613  000C9C  0F30               	addlw	48
 14614  000C9E  6E38               	movwf	printf@c,c
 14615                           
 14616                           ;doprnt.c: 1491: break;
 14617  000CA0  D02C               	goto	l8058
 14618  000CA2                     l8050:
 14619                           
 14620                           ;doprnt.c: 1499: {
 14621                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 14622  000CA2  C033  F011         	movff	printf@val,___lwdiv@dividend
 14623  000CA6  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14624  000CAA  5032               	movf	printf@prec,w,c
 14625  000CAC  0D02               	mullw	2
 14626  000CAE  0E70               	movlw	low _hexpowers
 14627  000CB0  24F3               	addwf	prodl,w,c
 14628  000CB2  6EF6               	movwf	tblptrl,c
 14629  000CB4  0EFE               	movlw	high _hexpowers
 14630  000CB6  20F4               	addwfc	prodh,w,c
 14631  000CB8  6EF7               	movwf	tblptrh,c
 14632  000CBA                     	if	0	;There are less than 3 active tblptr bytes
 14633  000CBA                     	endif
 14634  000CBA  0009               	tblrd		*+
 14635  000CBC  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14636  000CC0  000A               	tblrd		*-
 14637  000CC2  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14638  000CC6  ECD6  F017         	call	___lwdiv	;wreg free
 14639  000CCA  5011               	movf	?___lwdiv,w,c
 14640  000CCC  0B0F               	andlw	15
 14641  000CCE  6E2F               	movwf	printf@idx,c
 14642                           
 14643                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
 14644  000CD0  502F               	movf	printf@idx,w,c
 14645  000CD2  0D01               	mullw	1
