

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3231  002012  A4D8               	btfss	status,2,c
  3232  002014  D002               	goto	l2083
  3233  002016  D061               	goto	l2129
  3234  002018  D07C               	goto	l452
  3235  00201A                     l2083:
  3236  00201A  3406               	rlcf	__div_to_l_@f2+2,w,c
  3237  00201C  3407               	rlcf	__div_to_l_@f2+3,w,c
  3238  00201E  6E0B               	movwf	__div_to_l_@cntr,c
  3239  002020  500B               	movf	__div_to_l_@cntr,w,c
  3240  002022  A4D8               	btfss	status,2,c
  3241  002024  D002               	goto	l2089
  3242  002026  D059               	goto	l2129
  3243  002028  D074               	goto	l452
  3244  00202A                     l2089:
  3245  00202A  8E03               	bsf	__div_to_l_@f1+2,7,c
  3246  00202C  0EFF               	movlw	255
  3247  00202E  1601               	andwf	__div_to_l_@f1,f,c
  3248  002030  0EFF               	movlw	255
  3249  002032  1602               	andwf	__div_to_l_@f1+1,f,c
  3250  002034  0EFF               	movlw	255
  3251  002036  1603               	andwf	__div_to_l_@f1+2,f,c
  3252  002038  0E00               	movlw	0
  3253  00203A  1604               	andwf	__div_to_l_@f1+3,f,c
  3254  00203C  8E06               	bsf	__div_to_l_@f2+2,7,c
  3255  00203E  0EFF               	movlw	255
  3256  002040  1604               	andwf	__div_to_l_@f2,f,c
  3257  002042  0EFF               	movlw	255
  3258  002044  1605               	andwf	__div_to_l_@f2+1,f,c
  3259  002046  0EFF               	movlw	255
  3260  002048  1606               	andwf	__div_to_l_@f2+2,f,c
  3261  00204A  0E00               	movlw	0
  3262  00204C  1607               	andwf	__div_to_l_@f2+3,f,c
  3263  00204E  0E00               	movlw	0
  3264  002050  6E07               	movwf	__div_to_l_@quot,c
  3265  002052  0E00               	movlw	0
  3266  002054  6E08               	movwf	__div_to_l_@quot+1,c
  3267  002056  0E00               	movlw	0
  3268  002058  6E09               	movwf	__div_to_l_@quot+2,c
  3269  00205A  0E00               	movlw	0
  3270  00205C  6E0A               	movwf	__div_to_l_@quot+3,c
  3271  00205E  0E7F               	movlw	127
  3272  002060  5E0C               	subwf	__div_to_l_@exp1,f,c
  3273  002062  500B               	movf	__div_to_l_@cntr,w,c
  3274  002064  0FA0               	addlw	160
  3275  002066  5E0C               	subwf	__div_to_l_@exp1,f,c
  3276  002068  0E20               	movlw	32
  3277  00206A  6E0B               	movwf	__div_to_l_@cntr,c
  3278  00206C  D000               	goto	l2103
  3279  00206E                     l2103:
  3280  00206E  90D8               	bcf	status,0,c
  3281  002070  3607               	rlcf	__div_to_l_@quot,f,c
  3282  002072  3608               	rlcf	__div_to_l_@quot+1,f,c
  3283  002074  3609               	rlcf	__div_to_l_@quot+2,f,c
  3284  002076  360A               	rlcf	__div_to_l_@quot+3,f,c
  3285  002078  5004               	movf	__div_to_l_@f2,w,c
  3286  00207A  5C01               	subwf	__div_to_l_@f1,w,c
  3287  00207C  5005               	movf	__div_to_l_@f2+1,w,c
  3288  00207E  5802               	subwfb	__div_to_l_@f1+1,w,c
  3289  002080  5006               	movf	__div_to_l_@f2+2,w,c
  3290  002082  5803               	subwfb	__div_to_l_@f1+2,w,c
  3291  002084  5007               	movf	__div_to_l_@f2+3,w,c
  3292  002086  5804               	subwfb	__div_to_l_@f1+3,w,c
  3293  002088  A0D8               	btfss	status,0,c
  3294  00208A  D00A               	goto	l2111
  3295  00208C  5004               	movf	__div_to_l_@f2,w,c
  3296  00208E  5E01               	subwf	__div_to_l_@f1,f,c
  3297  002090  5005               	movf	__div_to_l_@f2+1,w,c
  3298  002092  5A02               	subwfb	__div_to_l_@f1+1,f,c
  3299  002094  5006               	movf	__div_to_l_@f2+2,w,c
  3300  002096  5A03               	subwfb	__div_to_l_@f1+2,f,c
  3301  002098  5007               	movf	__div_to_l_@f2+3,w,c
  3302  00209A  5A04               	subwfb	__div_to_l_@f1+3,f,c
  3303  00209C  8007               	bsf	__div_to_l_@quot,0,c
  3304  00209E  D000               	goto	l2111
  3305  0020A0                     l2111:
  3306  0020A0  90D8               	bcf	status,0,c
  3307  0020A2  3601               	rlcf	__div_to_l_@f1,f,c
  3308  0020A4  3602               	rlcf	__div_to_l_@f1+1,f,c
  3309  0020A6  3603               	rlcf	__div_to_l_@f1+2,f,c
  3310  0020A8  3604               	rlcf	__div_to_l_@f1+3,f,c
  3311  0020AA  2E0B               	decfsz	__div_to_l_@cntr,f,c
  3312  0020AC  D7E0               	goto	l2103
  3313  0020AE  D000               	goto	l2115
  3314  0020B0                     l2115:
  3315  0020B0  AE0C               	btfss	__div_to_l_@exp1,7,c
  3316  0020B2  D010               	goto	l2127
  3317  0020B4  500C               	movf	__div_to_l_@exp1,w,c
  3318  0020B6  0A80               	xorlw	128
  3319  0020B8  0F9F               	addlw	159
  3320  0020BA  B0D8               	btfsc	status,0,c
  3321  0020BC  D003               	goto	l2123
  3322  0020BE  D00D               	goto	l2129
  3323  0020C0  D028               	goto	l452
  3324  0020C2  D000               	goto	l2123
  3325  0020C4                     l2123:
  3326  0020C4  90D8               	bcf	status,0,c
  3327  0020C6  320A               	rrcf	__div_to_l_@quot+3,f,c
  3328  0020C8  3209               	rrcf	__div_to_l_@quot+2,f,c
  3329  0020CA  3208               	rrcf	__div_to_l_@quot+1,f,c
  3330  0020CC  3207               	rrcf	__div_to_l_@quot,f,c
  3331  0020CE  3E0C               	incfsz	__div_to_l_@exp1,f,c
  3332  0020D0  D7F9               	goto	l2123
  3333  0020D2  D017               	goto	l461
  3334  0020D4                     l2127:
  3335  0020D4  0E1F               	movlw	31
  3336  0020D6  640C               	cpfsgt	__div_to_l_@exp1,c
  3337  0020D8  D011               	goto	l2135
  3338  0020DA                     l2129:
  3339  0020DA  0E00               	movlw	0
  3340  0020DC  6E01               	movwf	?__div_to_l_,c
  3341  0020DE  0E00               	movlw	0
  3342  0020E0  6E02               	movwf	?__div_to_l_+1,c
  3343  0020E2  0E00               	movlw	0
  3344  0020E4  6E03               	movwf	?__div_to_l_+2,c
  3345  0020E6  0E00               	movlw	0
  3346  0020E8  6E04               	movwf	?__div_to_l_+3,c
  3347  0020EA  D013               	goto	l452
  3348  0020EC  D007               	goto	l2135
  3349  0020EE                     l2133:
  3350  0020EE  90D8               	bcf	status,0,c
  3351  0020F0  3607               	rlcf	__div_to_l_@quot,f,c
  3352  0020F2  3608               	rlcf	__div_to_l_@quot+1,f,c
  3353  0020F4  3609               	rlcf	__div_to_l_@quot+2,f,c
  3354  0020F6  360A               	rlcf	__div_to_l_@quot+3,f,c
  3355  0020F8  060C               	decf	__div_to_l_@exp1,f,c
  3356  0020FA  D000               	goto	l2135
  3357  0020FC                     l2135:
  3358  0020FC  500C               	movf	__div_to_l_@exp1,w,c
  3359  0020FE  A4D8               	btfss	status,2,c
  3360  002100  D7F6               	goto	l2133
  3361  002102                     l461:
  3362  002102  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3363  002106  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3364  00210A  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3365  00210E  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3366  002112                     l452:
  3367  002112  0012               	return		;funcret
  3368  002114                     __end_of__div_to_l_:
  3369                           	opt stack 0
  3370                           tblptru	equ	0xFF8
  3371                           tblptrh	equ	0xFF7
  3372                           tblptrl	equ	0xFF6
  3373                           tablat	equ	0xFF5
  3374                           prodh	equ	0xFF4
  3375                           prodl	equ	0xFF3
  3376                           wreg	equ	0xFE8
  3377                           postinc2	equ	0xFDE
  3378                           postdec2	equ	0xFDD
  3379                           fsr2h	equ	0xFDA
  3380                           fsr2l	equ	0xFD9
  3381                           status	equ	0xFD8
  3382                           
  3383 ;; *************** function ___lltoft *****************
  3384 ;; Defined at:
  3385 ;;		line 35 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  c               4    8[COMRAM] unsigned long 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;  exp             1   16[COMRAM] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  3    8[COMRAM] float 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3399 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3400 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3401 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3402 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3403 ;;Total ram usage:        9 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    1
  3406 ;; This function calls:
  3407 ;;		___ftpack
  3408 ;; This function is called by:
  3409 ;;		_printf
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           	psect	text10
  3414  00290C                     __ptext10:
  3415                           	opt stack 0
  3416  00290C                     ___lltoft:
  3417                           	opt stack 28
  3418                           
  3419                           ;incstack = 0
  3420  00290C  0E8E               	movlw	142
  3421  00290E  6E11               	movwf	___lltoft@exp,c
  3422  002910  D007               	goto	l2313
  3423  002912                     l2311:
  3424  002912  90D8               	bcf	status,0,c
  3425  002914  320C               	rrcf	___lltoft@c+3,f,c
  3426  002916  320B               	rrcf	___lltoft@c+2,f,c
  3427  002918  320A               	rrcf	___lltoft@c+1,f,c
  3428  00291A  3209               	rrcf	___lltoft@c,f,c
  3429  00291C  2A11               	incf	___lltoft@exp,f,c
  3430  00291E  D000               	goto	l2313
  3431  002920                     l2313:
  3432  002920  0E00               	movlw	0
  3433  002922  1409               	andwf	___lltoft@c,w,c
  3434  002924  6E0D               	movwf	??___lltoft& (0+255),c
  3435  002926  0E00               	movlw	0
  3436  002928  140A               	andwf	___lltoft@c+1,w,c
  3437  00292A  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3438  00292C  0E00               	movlw	0
  3439  00292E  140B               	andwf	___lltoft@c+2,w,c
  3440  002930  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3441  002932  0EFF               	movlw	255
  3442  002934  140C               	andwf	___lltoft@c+3,w,c
  3443  002936  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3444  002938  500D               	movf	??___lltoft,w,c
  3445  00293A  100E               	iorwf	??___lltoft+1,w,c
  3446  00293C  100F               	iorwf	??___lltoft+2,w,c
  3447  00293E  1010               	iorwf	??___lltoft+3,w,c
  3448  002940  A4D8               	btfss	status,2,c
  3449  002942  D7E7               	goto	l2311
  3450  002944  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3451  002948  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3452  00294C  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3453  002950  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3454  002954  0E00               	movlw	0
  3455  002956  6E05               	movwf	___ftpack@sign,c
  3456  002958  EC5B  F012         	call	___ftpack	;wreg free
  3457  00295C  C001  F009         	movff	?___ftpack,?___lltoft
  3458  002960  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3459  002964  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3460  002968  D000               	goto	l687
  3461  00296A                     l687:
  3462  00296A  0012               	return		;funcret
  3463  00296C                     __end_of___lltoft:
  3464                           	opt stack 0
  3465                           tblptru	equ	0xFF8
  3466                           tblptrh	equ	0xFF7
  3467                           tblptrl	equ	0xFF6
  3468                           tablat	equ	0xFF5
  3469                           prodh	equ	0xFF4
  3470                           prodl	equ	0xFF3
  3471                           wreg	equ	0xFE8
  3472                           postinc2	equ	0xFDE
  3473                           postdec2	equ	0xFDD
  3474                           fsr2h	equ	0xFDA
  3475                           fsr2l	equ	0xFD9
  3476                           status	equ	0xFD8
  3477                           
  3478 ;; *************** function ___llmod *****************
  3479 ;; Defined at:
  3480 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  dividend        4    0[COMRAM] unsigned long 
  3483 ;;  divisor         4    4[COMRAM] unsigned long 
